record_number,epoch_number,label
H9,590,3
H9,591,4
H9,592,2
H9,593,4
H9,594,2
H9,595,3
H9,596,3
H9,597,4
H9,598,3
H9,599,4
H9,600,4
H9,601,2
H9,602,3
H9,603,4
H9,604,2
H9,605,2
H9,606,4
H9,607,3
H9,608,2
H9,609,4
H9,610,3
H9,611,2
H9,612,2
H9,613,3
H9,614,2
H9,615,3
H9,616,4
H9,617,2
H9,618,3
H9,619,3
H9,620,3
H9,621,2
H9,622,3
H9,623,3
H9,624,3
H9,625,3
H9,626,3
H9,627,2
H9,628,3
H9,629,3
H9,630,3
H9,631,3
H9,632,3
H9,633,3
H9,634,3
H9,635,3
H9,636,3
H9,637,3
H9,638,3
H9,639,3
H9,640,3
H9,641,3
H9,642,3
H9,643,2
H9,644,3
H9,645,3
H9,646,3
H9,647,3
H9,648,3
H9,649,4
H9,650,2
H9,651,4
H9,652,3
H9,653,2
H9,654,3
H9,655,3
H9,656,3
H9,657,3
H9,658,0
H9,659,2
H9,660,2
H9,661,2
H9,662,3
H9,663,3
H9,664,4
H9,665,3
H9,666,2
H9,667,3
H9,668,2
H9,669,2
H9,670,2
H9,671,1
H9,672,4
H9,673,4
H9,674,2
H9,675,4
H9,676,3
H9,677,3
H9,678,4
H9,679,3
H9,680,3
H9,681,4
H9,682,4
H9,683,3
H9,684,4
H9,685,3
H9,686,4
H9,687,2
H9,688,3
H9,689,2
H9,690,3
H9,691,3
H9,692,3
H9,693,3
H9,694,1
H9,695,2
H9,696,2
H9,697,3
H9,698,2
H9,699,4
H9,700,4
H9,701,4
H9,702,4
H9,703,4
H9,704,4
H9,705,4
H9,706,4
H9,707,4
H9,708,4
H9,709,4
H9,710,4
H9,711,4
H9,712,4
H9,713,4
H9,714,4
H9,715,4
H9,716,0
H9,717,4
H9,718,4
H9,719,4
H9,720,4
H9,721,4
H9,722,2
H9,723,2
H9,724,4
H9,725,2
H9,726,4
H9,727,4
H9,728,4
H9,729,4
H9,730,4
H9,731,4
H9,732,4
H9,733,4
H9,734,4
H9,735,1
H9,736,2
H9,737,4
H9,738,4
H9,739,4
H9,740,4
H9,741,2
H9,742,4
H9,743,4
H9,744,4
H9,745,4
H9,746,4
H9,747,4
H9,748,4
H9,749,4
H9,750,2
H9,751,4
H9,752,2
H9,753,4
H9,754,4
H9,755,4
H9,756,4
H9,757,0
H9,758,1
H9,759,4
H9,760,4
H9,761,4
H9,762,4
H9,763,4
H9,764,4
H9,765,3
H9,766,4
H9,767,4
H9,768,4
H9,769,4
H9,770,4
H9,771,4
H9,772,4
H9,773,2
H9,774,4
H9,775,4
H9,776,4
H9,777,2
H9,778,2
H9,779,2
H9,780,2
H9,781,2
H9,782,2
H9,783,3
H9,784,3
H9,785,3
H9,786,3
H9,787,3
H9,788,2
H9,789,3
H9,790,3
H9,791,3
H9,792,3
H9,793,3
H9,794,3
H9,795,3
H9,796,3
H9,797,3
H9,798,3
H9,799,3
H9,800,3
H9,801,3
H9,802,3
H9,803,3
H9,804,3
H9,805,3
H9,806,3
H9,807,3
H9,808,3
H9,809,3
H9,810,3
H9,811,4
H9,812,3
H9,813,3
H9,814,2
H9,815,4
H9,816,3
H9,817,2
H9,818,3
H9,819,2
H9,820,4
H9,821,4
H9,822,2
H9,823,3
H9,824,3
H9,825,3
H9,826,3
H9,827,3
H9,828,3
H9,829,3
H9,830,3
H9,831,3
H9,832,3
H9,833,3
H9,834,3
H9,835,3
H9,836,3
H9,837,3
H9,838,3
H9,839,3
H9,840,3
H9,841,3
H9,842,3
H9,843,3
H9,844,4
H9,845,4
H9,846,4
H9,847,4
H9,848,1
H9,849,4
H9,850,4
H9,851,4
H9,852,4
H9,853,4
H9,854,1
H9,855,0
H9,856,4
H9,857,4
H9,858,4
H9,859,4
H9,860,2
H9,861,4
H9,862,4
H9,863,0
H9,864,4
H9,865,2
H9,866,4
H9,867,2
H9,868,4
H9,869,4
H9,870,0
H9,871,4
H9,872,2
H9,873,2
H9,874,4
H9,875,4
H9,876,4
H9,877,4
H9,878,4
H9,879,4
H9,880,3
H9,881,4
H9,882,4
H9,883,4
H9,884,2
H9,885,4
H9,886,4
H9,887,3
H9,888,2
H9,889,4
H9,890,4
H9,891,2
H9,892,4
H9,893,3
H9,894,4
H9,895,4
H9,896,4
H9,897,4
H9,898,4
H9,899,4
H9,900,4
H9,901,3
H9,902,2
H9,903,4
H9,904,2
H9,905,4
H9,906,2
H9,907,3
H9,908,2
H9,909,0
H9,910,0
H9,911,0
H9,912,0
H9,913,0
H9,914,0
H9,915,0
H9,916,0
H9,917,0
H9,918,1
H9,919,1
H9,920,1
H9,921,1
H9,922,4
H9,923,4
H9,924,4
H9,925,4
H9,926,4
H9,927,4
H9,928,4
H9,929,4
H9,930,4
H9,931,2
H9,932,4
H9,933,4
H9,934,4
H9,935,2
H9,936,2
H9,937,4
H9,938,2
H9,939,2
H9,940,4
H9,941,4
H9,942,0
H9,943,4
H9,944,4
H9,945,4
H9,946,4
H9,947,0
H9,948,4
H9,949,4
H9,950,4
H9,951,4
H9,952,4
H9,953,2
H9,954,4
H9,955,4
H9,956,2
H9,957,4
H9,958,0
H9,959,4
H9,960,2
H9,961,4
H9,962,2
H9,963,4
H9,964,2
H9,965,4
H9,966,3
H9,967,2
H9,968,1
H9,969,4
H9,970,2
H9,971,4
H9,972,4
H9,973,4
H9,974,3
H9,975,4
H9,976,4
H9,977,0
H9,978,2
H9,979,4
H9,980,1
H9,981,4
H9,982,4
H9,983,4
H9,984,4
H9,985,4
H9,986,3
H9,987,4
H9,988,4
H9,989,4
H9,990,4
H9,991,4
H9,992,0
H9,993,4
H9,994,4
H9,995,4
H9,996,4
H9,997,4
H9,998,0
H9,999,4
H9,1000,0
H9,1001,4
H9,1002,4
H9,1003,4
H9,1004,4
H9,1005,4
H9,1006,1
H9,1007,4
H9,1008,4
H9,1009,4
H9,1010,0
H9,1011,4
H9,1012,0
H9,1013,0
H9,1014,4
H9,1015,4
H9,1016,4
H9,1017,4
H9,1018,4
H9,1019,4
H9,1020,4
H9,1021,4
H9,1022,4
H9,1023,4
H9,1024,4
H9,1025,1
H9,1026,4
H9,1027,4
H9,1028,4
H9,1029,2
H9,1030,4
H9,1031,4
H9,1032,4
H9,1033,4
H9,1034,0
H9,1035,4
H9,1036,4
H9,1037,2
H9,1038,4
H9,1039,4
H9,1040,4
H9,1041,4
H9,1042,4
H9,1043,4
H9,1044,4
H9,1045,4
H9,1046,4
H9,1047,4
H9,1048,4
H9,1049,4
H9,1050,4
H9,1051,2
H9,1052,4
H9,1053,2
H9,1054,0
H9,1055,4
H9,1056,4
H9,1057,4
H9,1058,4
H9,1059,4
H9,1060,4
H9,1061,4
H9,1062,2
H9,1063,4
H9,1064,4
H9,1065,2
H9,1066,2
H9,1067,3
